CHEMBL_ID,EIFP
<MolFileEntry: 6KPC:CHEMBL1270888>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4206416>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1909845>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL521668>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL523050>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL476336>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL375290>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL420173>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152809>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL258164>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4293063>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4249273>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1209710>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL570679>,[0 1 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2346980>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647303>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172455>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL254788>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063122>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220950>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL391430>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4294558>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3086346>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL484393>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2030750>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL380925>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL462119>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL472115>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4558335>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2348064>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780792>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018781>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1631164>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326288>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4858513>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4441649>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650098>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL394230>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL204188>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL260253>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL475909>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2336539>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232132>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL427524>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL497304>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL389495>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL484163>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3976311>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4207686>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1800727>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3114178>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1909860>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL426923>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163949>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2441260>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4544293>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686336>,[0 1 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL199402>,[1 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL201602>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL180465>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1801078>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL308777>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1834020>,[1 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3797248>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4587421>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2205616>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL232336>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL574031>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4532772>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1269764>,[1 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL199243>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206854>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3221181>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4760215>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3109744>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4229155>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4855206>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3774454>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL338479>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3596745>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3329480>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3981700>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3686301>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL248343>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL525381>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1213722>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1991218>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL500925>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3758884>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL583473>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1834019>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2348277>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650096>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL571777>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3410729>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4176334>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL497325>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4210184>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4084087>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2436766>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL469519>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2181542>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL256749>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4440363>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL4076334>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL219243>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL456341>,[1 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL2180231>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3780452>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3965462>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL494627>,[0 0 1 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3596748>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163571>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3964674>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5080213>,[0 1 1 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL347454>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL487463>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL476576>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2170526>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4639040>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3410829>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL5195978>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1834013>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL512063>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL272658>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2326036>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4245429>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4848227>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL592471>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL236961>,[1 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3918752>,[1 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL225496>,[0 0 1 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL4471684>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3945138>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179761>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL476317>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL467680>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4446721>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179734>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL5085420>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3932103>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2391541>,[0 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL397762>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL453847>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3596744>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1081650>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1214644>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL272944>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4520615>,[1 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL597438>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3774459>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3397449>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2326301>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL111724>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2287715>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2179738>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL1765685>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4172723>,[0 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3892181>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2316284>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL2096743>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4513395>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4228756>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL404184>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3647335>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2387742>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3416129>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1631291>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5183565>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL3353426>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5193398>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1269771>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4167222>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL190469>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL328970>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL231935>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL604683>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL497318>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3353453>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3647314>,[0 0 1 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3397518>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL250608>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL597083>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL506746>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4241237>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL486440>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2336529>,[1 1 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3586111>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL248342>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL445740>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163957>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2206837>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4287330>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2316279>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3220948>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4593144>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL470619>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4216317>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4556046>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686317>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5172791>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3596747>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL236623>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL467681>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3940276>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL411674>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3798776>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL202583>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL498527>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3397446>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL443842>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1214501>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL385653>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3613099>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL551833>,[1 1 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL72324>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2064063>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4583281>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2022692>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3922339>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL237166>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3906510>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2206861>,[0 0 1 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL605994>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2153700>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1760646>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3596749>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL322112>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3650087>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3582025>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL454096>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL2030933>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1271193>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL604329>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3934176>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4177155>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5171161>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL472493>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL566456>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3940055>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3597331>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1641947>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL346994>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL476325>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1834525>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1801076>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL565969>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4537149>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1212958>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1836186>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL261381>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL236624>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3650100>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL461920>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1641943>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3781210>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3093360>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3799538>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL250965>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5192105>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL228456>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL3139186>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4752097>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063245>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL187412>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL3758491>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4581598>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2063246>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2063240>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL3605047>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL199029>,[1 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2348268>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4164954>,[0 1 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL156264>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL489622>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4753784>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL384897>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3220943>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4852553>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3116278>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL570875>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1216000>,[0 0 1 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4443830>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL206859>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL240913>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL4633168>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2163964>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2018666>,[0 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1822946>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3581228>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL467475>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2152807>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL2172456>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3221197>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL15848>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1801075>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL3686295>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL382684>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3895713>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1270463>,[0 0 0 ... 1 0 1]
<MolFileEntry: 6KPC:CHEMBL1088244>,[0 1 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL417675>,[0 0 0 ... 0 1 1]
<MolFileEntry: 6KPC:CHEMBL2336549>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3416127>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL3586108>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4285985>,[0 1 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL1215963>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL497811>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4475022>,[0 0 0 ... 1 1 0]
<MolFileEntry: 6KPC:CHEMBL596133>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1923766>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL1088221>,[1 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL573086>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4448088>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL583680>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL434390>,[1 0 0 ... 0 0 1]
<MolFileEntry: 6KPC:CHEMBL2413161>,[0 1 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL1641938>,[0 0 1 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL4475298>,[1 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL368432>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL512531>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL3686327>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL5087110>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL460545>,[0 0 0 ... 0 0 0]
<MolFileEntry: 6KPC:CHEMBL374937>,[0 0 0 ... 0 1 0]
<MolFileEntry: 6KPC:CHEMBL261612>,[0 0 0 ... 1 0 0]
<MolFileEntry: 6KPC:CHEMBL1214434>,[0 0 0 ... 0 0 0]
